帧号,标记ID,X坐标原始(mm),Y坐标原始(mm),X坐标滤波(mm),Y坐标滤波(mm),时间戳(秒)
1,0,-28.25,-3.16,-28.25,-3.16,0.000255
2,0,-28.27,-3.05,-28.27,-3.05,0.001177
3,0,-28.27,-3.05,-28.27,-3.05,0.001435
4,0,-28.35,-2.95,-28.31,-2.99,0.001617
5,0,-28.35,-2.95,-28.34,-2.96,0.001805
6,0,-28.27,-2.95,-28.31,-2.94,0.001975
7,0,-28.25,-3.16,-28.29,-3.03,0.002252
8,0,-28.25,-3.16,-28.27,-3.09,0.002494
9,0,-28.27,-3.05,-28.27,-3.09,0.002675
10,0,-28.47,-2.95,-28.34,-3.04,0.002886
11,0,-28.47,-2.95,-28.39,-3.01,0.003142
12,0,-28.25,-3.05,-28.35,-3.02,0.003337
13,0,-28.27,-3.05,-28.33,-3.03,0.003528
14,0,-28.25,-3.16,-28.31,-3.07,0.003699
15,0,-28.25,-3.16,-28.30,-3.10,0.003850
16,0,-28.49,-2.95,-28.35,-3.07,0.004004
17,0,-28.47,-2.95,-28.38,-3.04,0.004202
18,0,-28.47,-2.95,-28.40,-3.02,0.004361
19,0,-28.27,-3.05,-28.38,-3.03,0.004500
20,0,-28.25,-3.16,-28.36,-3.05,0.004637
21,0,-28.47,-3.06,-28.39,-3.06,0.004817
22,0,-28.47,-2.95,-28.41,-3.04,0.004969
23,0,-28.67,-2.86,-28.46,-3.01,0.005105
24,0,-28.67,-2.86,-28.50,-2.98,0.005245
25,0,-28.47,-2.95,-28.51,-2.98,0.005408
26,0,-28.27,-3.05,-28.48,-2.98,0.005592
27,0,-28.27,-3.05,-28.46,-2.99,0.005751
28,0,-28.47,-3.16,-28.47,-3.01,0.005922
29,0,-28.45,-3.06,-28.47,-3.02,0.006114
30,0,-28.67,-2.86,-28.50,-3.00,0.006303
31,0,-28.67,-2.86,-28.53,-2.98,0.006488
32,0,-28.27,-3.05,-28.51,-2.99,0.006669
33,0,-28.25,-3.16,-28.48,-3.00,0.006845
34,0,-28.27,-3.05,-28.47,-3.01,0.007001
35,0,-28.47,-3.04,-28.47,-3.01,0.007153
36,0,-28.57,-2.95,-28.49,-3.00,0.007281
37,0,-28.47,-2.85,-28.49,-2.99,0.007409
38,0,-28.47,-2.85,-28.49,-2.97,0.007545
39,0,-28.25,-3.05,-28.47,-2.98,0.007672
40,0,-28.25,-3.05,-28.46,-2.98,0.007793
41,0,-28.25,-3.14,-28.44,-3.00,0.007915
42,0,-28.47,-3.04,-28.44,-3.00,0.008035
43,0,-28.57,-2.95,-28.46,-2.99,0.008155
44,0,-28.57,-2.95,-28.47,-2.99,0.008274
45,0,-28.47,-2.95,-28.48,-2.98,0.008452
46,0,-28.25,-3.05,-28.46,-2.99,0.008632
47,0,-28.25,-3.14,-28.44,-3.00,0.008772
48,0,-28.65,-3.16,-28.46,-3.01,0.019115
49,0,-29.46,-3.75,-28.55,-3.07,0.029630
50,0,-29.67,-3.55,-28.64,-3.11,0.029849
51,0,-29.67,-3.55,-28.73,-3.15,0.040168
52,0,-29.66,-3.67,-28.81,-3.19,0.051024
53,0,-29.59,-3.64,-28.88,-3.23,0.061726
54,0,-29.59,-3.64,-28.95,-3.26,0.083061
55,0,-29.66,-3.75,-29.01,-3.31,0.083345
56,0,-29.67,-3.55,-29.07,-3.33,0.094081
57,0,-29.67,-3.55,-29.13,-3.35,0.105093
58,0,-29.67,-3.55,-29.19,-3.37,0.126288
59,0,-29.66,-3.67,-29.24,-3.40,0.136824
60,0,-29.56,-3.75,-29.28,-3.43,0.147420
61,0,-29.79,-3.75,-29.33,-3.46,0.157885
62,0,-29.89,-3.67,-29.39,-3.49,0.168353
63,0,-29.67,-3.55,-29.43,-3.50,0.178918
64,0,-29.67,-3.55,-29.47,-3.51,0.190002
65,0,-29.66,-3.67,-29.50,-3.53,0.211072
66,0,-29.66,-3.67,-29.53,-3.55,0.221616
67,0,-29.66,-3.67,-29.57,-3.57,0.232195
